,id,name,name_code,part_body,augmentation,type_augment,lr,conv_layers,conv_dropout,units,callbacks_patience,validation_steps,steps_per_epoch,fit_epochs,ealry_stop_at_epoch,test_accuracy,test_f1score,test_precision,test_recall,test_accuracy_eval,test_loss_eval,train_accuracy_eval,valid_accuracy_eval,nbk_name,comments,model_name,history_name,plt_accuracy,plt_loss
92,93.0,inception_plus_1GlobalAveragePooling2D_1Dropout,inception_deep_augment_70epochs,XR_HUMERUS,YES,deep_augment,0.001,,,,20.0,4.0,36.0,70.0,52.0,52.88,48.12,50.79,45.71,82.64,41.91,80.3,79.2,notebooks/CNN_inception_deep_augment_70_epochs_RUN.ipynb,,models_logs/inception_model_top_70epochs_deep_augment_XR_HUMERUS.h5,history/history_inception_model_top_model_70epochs_deep_augment_XR_HUMERUS.json,plots/accuracy_inception_model_top_70epochs_deep_augment_XR_HUMERUS.png,plots/lossinception_model_top_70epochs_deep_augment_XR_HUMERUS.png
93,94.0,inception_plus_1GlobalAveragePooling2D_1Dropout,inception_deep_augment_70epochs,XR_WRIST,YES,deep_augment,0.001,,,,20.0,31.0,275.0,70.0,64.0,52.96,41.06,46.75,36.61,77.24,47.70,79.01,80.15,notebooks/CNN_inception_deep_augment_70_epochs_RUN.ipynb,,models_logs/inception_model_top_70epochs_deep_augment_XR_WRIST.h5,history/history_inception_model_top_model_70epochs_deep_augment_XR_WRIST.json,plots/accuracy_inception_model_top_70epochs_deep_augment_XR_WRIST.png,plots/lossinception_model_top_70epochs_deep_augment_XR_WRIST.png
94,95.0,inception_plus_1GlobalAveragePooling2D_1Dropout,inception_deep_augment_70epochs,XR_HAND,YES,deep_augment,0.001,,,,20.0,17.0,157.0,70.0,63.0,52.39,19.78,332.14,14.29,68.04,58.00,78.07,79.81,notebooks/CNN_inception_deep_augment_70_epochs_RUN.ipynb,,models_logs/inception_model_top_70epochs_deep_augment_XR_HAND.h5,history/history_inception_model_top_model_70epochs_deep_augment_XR_HAND.json,plots/accuracy_inception_model_top_70epochs_deep_augment_XR_HAND.png,plots/lossinception_model_top_70epochs_deep_augment_XR_HAND.png
95,96.0,inception_plus_1GlobalAveragePooling2D_1Dropout,inception_deep_augment_70epochs,XR_FINGER,YES,deep_augment,0.001,,,,20.0,16.0,144.0,70.0,36.0,47.29,37.85,51.39,29.96,68.55,60.08,73.93,76.09,notebooks/CNN_inception_deep_augment_70_epochs_RUN.ipynb,,models_logs/inception_model_top_70epochs_deep_augment_XR_FINGER.h5,history/history_inception_model_top_model_70epochs_deep_augment_XR_FINGER.json,plots/accuracy_inception_model_top_70epochs_deep_augment_XR_FINGER.png,plots/lossinception_model_top_70epochs_deep_augment_XR_FINGER.png
96,97.0,inception_plus_1GlobalAveragePooling2D_1Dropout,inception_deep_augment_70epochs,XR_ELBOW,YES,deep_augment,0.001,,,,20.0,16.0,139.0,70.0,38.0,51.4,40.21,51.35,33.04,74.62,51.18,77.59,77.2,notebooks/CNN_inception_deep_augment_70_epochs_RUN.ipynb,,models_logs/inception_model_top_70epochs_deep_augment_XR_ELBOW.h5,history/history_inception_model_top_model_70epochs_deep_augment_XR_ELBOW.json,plots/accuracy_inception_model_top_70epochs_deep_augment_XR_ELBOW.png,plots/lossinception_model_top_70epochs_deep_augment_XR_ELBOW.png
97,98.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_deep_augment_70epochs,XR_SHOULDER,YES,deep_augment,0.001,,,,20.0,27.0,236.0,70.0,37.0,,,,,71.4,56.70,70.35,71.02,notebooks/CNN_densenet_deep_augment_70_epochs_RUN.ipynb,,models_logs/densenet_model_top_70epochs_deep_augment_XR_SHOULDER.h5,history/history_densenet_model_top_model_70epochs_deep_augment_XR_SHOULDER.json,plots/accuracy_densenet_model_top_70epochs_deep_augmentXR_SHOULDER.png,plots/lossdensenet_model_top_70epochs_deep_augment_XR_SHOULDER.png
98,99.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_deep_augment_70epochs,XR_FOREARM,YES,deep_augment,0.001,,,,20.0,6.0,52.0,70.0,42.0,,,,,73.09,51.05,81.09,84.44,notebooks/CNN_densenet_deep_augment_70_epochs_RUN.ipynb,,models_logs/densenet_model_top_70epochs_deep_augment_XR_FOREARM.h5,history/history_densenet_model_top_model_70epochs_deep_augment_XR_FOREARM.json,plots/accuracy_densenet_model_top_70epochs_deep_augmentXR_FOREARM.png,plots/lossdensenet_model_top_70epochs_deep_augment_XR_FOREARM.png
99,100.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_deep_augment_70epochs,XR_HUMERUS,YES,deep_augment,0.001,,,,20.0,4.0,36.0,70.0,32.0,,,,,83.33,45.27,78.12,67.2,notebooks/CNN_densenet_deep_augment_70_epochs_RUN.ipynb,,models_logs/densenet_model_top_70epochs_deep_augment_XR_HUMERUS.h5,history/history_densenet_model_top_model_70epochs_deep_augment_XR_HUMERUS.json,plots/accuracy_densenet_model_top_70epochs_deep_augmentXR_HUMERUS.png,plots/lossdensenet_model_top_70epochs_deep_augment_XR_HUMERUS.png
100,101.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_deep_augment_70epochs,XR_WRIST,YES,deep_augment,0.001,,,,20.0,31.0,275.0,70.0,39.0,,,,,74.36,51.15,76.83,76.48,notebooks/CNN_densenet_deep_augment_70_epochs_RUN.ipynb,,models_logs/densenet_model_top_70epochs_deep_augment_XR_WRIST.h5,history/history_densenet_model_top_model_70epochs_deep_augment_XR_WRIST.json,plots/accuracy_densenet_model_top_70epochs_deep_augmentXR_WRIST.png,plots/lossdensenet_model_top_70epochs_deep_augment_XR_WRIST.png
101,102.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_deep_augment_70epochs,XR_HAND,YES,deep_augment,0.001,,,,20.0,18.0,156.0,70.0,39.0,,,,,64.78,61.05,77.36,75.57,notebooks/CNN_densenet_deep_augment_70_epochs_RUN.ipynb,,models_logs/densenet_model_top_70epochs_deep_augment_XR_HAND.h5,history/history_densenet_model_top_model_70epochs_deep_augment_XR_HAND.json,plots/accuracy_densenet_model_top_70epochs_deep_augmentXR_HAND.png,plots/lossdensenet_model_top_70epochs_deep_augment_XR_HAND.png
102,103.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_deep_augment_70epochs,XR_FINGER,YES,deep_augment,0.001,,,,20.0,16.0,144.0,70.0,23.0,,,,,68.76,59.18,70.57,70.51,notebooks/CNN_densenet_deep_augment_70_epochs_RUN.ipynb,,models_logs/densenet_model_top_70epochs_deep_augment_XR_FINGER.h5,history/history_densenet_model_top_model_70epochs_deep_augment_XR_FINGER.json,plots/accuracy_densenet_model_top_70epochs_deep_augmentXR_FINGER.png,plots/lossdensenet_model_top_70epochs_deep_augment_XR_FINGER.png
103,104.0,DenseNet_plus_1GlobalAveragePooling2D_1Dropout,densenet_deep_augment_70epochs,XR_ELBOW,YES,deep_augment,0.001,,,,20.0,16.0,139.0,70.0,40.0,,,,,77.85,49.55,76.76,77.8,notebooks/CNN_densenet_deep_augment_70_epochs_RUN.ipynb,,models_logs/densenet_model_top_70epochs_deep_augment_XR_ELBOW.h5,history/history_densenet_model_top_model_70epochs_deep_augment_XR_ELBOW.json,plots/accuracy_densenet_model_top_70epochs_deep_augmentXR_ELBOW.png,plots/lossdensenet_model_top_70epochs_deep_augment_XR_ELBOW.png
104,105.0,resnet_plus_1GlobalAveragePooling2D_1Dropout,resnet_deep_augment_70epochs,XR_SHOULDER,YES,deep_augment,0.001,,,,20.0,27.0,236.0,70.0,42.0,,,,,54.88,69.94,54.56,51.5,notebooks/CNN_resnet_deep_augment_70_epochs_RUN.ipynb,,models_logs/resnet_model_top_70epochs_deep_augment_XR_SHOULDER.h5,history/history_resnet_model_top_model_70epochs_deep_augment_XR_SHOULDER.json,plots/accuracy_resnet_model_top_70epochs_deep_augment_XR_SHOULDER.png,plots/lossresnet_model_top_70epochs_deep_augment_XR_SHOULDER.png
105,106.0,resnet_plus_1GlobalAveragePooling2D_1Dropout,resnet_deep_augment_70epochs,XR_FOREARM,YES,deep_augment,0.001,,,,20.0,6.0,52.0,70.0,21.0,,,,,53.49,73.07,64.1,65.34,notebooks/CNN_resnet_deep_augment_70_epochs_RUN.ipynb,,models_logs/resnet_model_top_70epochs_deep_augment_XR_FOREARM.h5,history/history_resnet_model_top_model_70epochs_deep_augment_XR_FOREARM.json,plots/accuracy_resnet_model_top_70epochs_deep_augment_XR_FOREARM.png,plots/lossresnet_model_top_70epochs_deep_augment_XR_FOREARM.png
106,107.0,resnet_plus_1GlobalAveragePooling2D_1Dropout,resnet_deep_augment_70epochs,XR_HUMERUS,YES,deep_augment,0.001,,,,20.0,4.0,37.0,70.0,36.0,,,,,53.47,71.56,55.54,49.14,notebooks/CNN_resnet_deep_augment_70_epochs_RUN.ipynb,,models_logs/resnet_model_top_70epochs_deep_augment_XR_HUMERUS.h5,history/history_resnet_model_top_model_70epochs_deep_augment_XR_HUMERUS.json,plots/accuracy_resnet_model_top_70epochs_deep_augment_XR_HUMERUS.png,plots/lossresnet_model_top_70epochs_deep_augment_XR_HUMERUS.png
107,108.0,resnet_plus_1GlobalAveragePooling2D_1Dropout,resnet_deep_augment_70epochs,XR_WRIST,YES,deep_augment,0.001,,,,20.0,30.0,275.0,70.0,,,,,,60.39,65.75,62.63,65.9,notebooks/CNN_resnet_deep_augment_70_epochs_RUN.ipynb,,models_logs/resnet_model_top_70epochs_deep_augment_XR_WRIST.h5,history/history_resnet_model_top_model_70epochs_deep_augment_XR_WRIST.json,plots/accuracy_resnet_model_top_70epochs_deep_augment_XR_WRIST.png,plots/lossresnet_model_top_70epochs_deep_augment_XR_WRIST.png
108,109.0,resnet_plus_1GlobalAveragePooling2D_1Dropout,resnet_deep_augment_70epochs,XR_HAND,YES,deep_augment,0.001,,,,20.0,17.0,157.0,70.0,21.0,,,,,58.91,73.14,72.95,75.51,notebooks/CNN_resnet_deep_augment_70_epochs_RUN.ipynb,,models_logs/resnet_model_top_70epochs_deep_augment_XR_HAND.h5,history/history_resnet_model_top_model_70epochs_deep_augment_XR_HAND.json,plots/accuracy_resnet_model_top_70epochs_deep_augment_XR_HAND.png,plots/lossresnet_model_top_70epochs_deep_augment_XR_HAND.png
109,110.0,resnet_plus_1GlobalAveragePooling2D_1Dropout,resnet_deep_augment_70epochs,XR_FINGER,YES,deep_augment,0.001,,,,20.0,16.0,145.0,70.0,29.0,,,,,48.37,76.32,62.06,63.95,notebooks/CNN_resnet_deep_augment_70_epochs_RUN.ipynb,,models_logs/resnet_model_top_70epochs_deep_augment_XR_FINGER.h5,history/history_resnet_model_top_model_70epochs_deep_augment_XR_FINGER.json,plots/accuracy_resnet_model_top_70epochs_deep_augment_XR_FINGER.png,plots/lossresnet_model_top_70epochs_deep_augment_XR_FINGER.png
110,111.0,resnet_plus_1GlobalAveragePooling2D_1Dropout,resnet_deep_augment_70epochs,XR_ELBOW,YES,deep_augment,0.001,,,,20.0,16.0,139.0,70.0,22.0,,,,,54.19,68.08,59.86,59.92,notebooks/CNN_resnet_deep_augment_70_epochs_RUN.ipynb,,models_logs/resnet_model_top_70epochs_deep_augment_XR_ELBOW.h5,history/history_resnet_model_top_model_70epochs_deep_augment_XR_ELBOW.json,plots/accuracy_resnet_model_top_70epochs_deep_augment_XR_ELBOW.png,plots/lossresnet_model_top_70epochs_deep_augment_XR_ELBOW.png
111,113.0,resnet_plus_1GlobalAveragePooling2D_1Dropout,resnet_all_parts_deep_augment_50epochs,all_parts,YES,deep_augment,0.001,,,,,,,50.0,,,,,,15.17,2.58,19.35,19.33,notebooks/all_data_one_model_resnet_deep_augment_fixed_softmax.ipynb,,models_logs/resnet_14classes_top_50epochs_deep_augment_fixed_softmax.h5,history/history_resnet_14classes_top_50epochs_deep_augment_fixed_softmax.json,plots/accuracy_resnet_14classes_model_top_fixed_softmax_50epochs_deep_augment_.png,plots/lossresnet_14classes_model_top_fixed_softmax_50epochs_deep_augment_.png
112,114.0,all data_one model_resnet_no_augment_fixed_softmax,resnet_all_parts_no_augment_50epochs,all_parts,NO,all data_one model_resnet_no_augment_fixed_softmax,0.001,,,,,,,50.0,,,,,,20.61,2.48,28.13,27.41,notebooks/all data_one model_resnet_no_augment_fixed_softmax.ipynb,,models_logs/resnet_14classes_top_50epochs_noaugment_fixed_softmax.h5,history/history_resnet_14classes_top_50epochs_noaugment_fixed_softmax.json,plots/accuracy_resnet_14classes_model_top_fixed_softmax_50epochs_noaugment_.png,plots/lossresnet_14classes_model_top_fixed_softmax_50epochs_noaugment_.png
